id,probability
1254,0.2538505092886042
1255,0.29297578632124166
1256,0.40064280116729045
1257,0.23320480649639008
1258,0.28105718661968815
1259,0.2858477240773251
1260,0.28517938815322696
1261,0.26238710562544276
1262,0.5551045733319122
1263,0.2255258950750552
1264,0.34799115024366545
1265,0.5731510999644052
1266,0.3175117784643638
1267,0.23142975070158747
1268,0.2795132954168871
1269,0.25789106436007075
1270,0.3971979154227177
1271,0.3309758016984488
1272,0.31933436767944506
1273,0.25478652373020816
1274,0.29569156874557373
1275,0.6658771952304532
1276,0.2651566062494308
1277,0.2820886590557817
1278,0.33408823735373905
1279,0.22896214997609515
1280,0.3028486066191636
1281,0.24429199293873513
1282,0.3285619983390456
1283,0.3190594467089915
1284,0.2599888586028642
1285,0.2449148799621786
1286,0.2559330966241083
1287,0.2877935901873992
1288,0.27747364101751804
1289,0.27393998656279706
1290,0.5239342285216878
1291,0.33267715253333635
1292,0.25046848314410064
1293,0.3083706865655755
1294,0.24168442104949947
1295,0.30407687793634514
1296,0.2859131375135121
1297,0.251130141736785
1298,0.5126726071750423
1299,0.6668226708510345
1300,0.4800559415177809
1301,0.2676175731796877
1302,0.29917986099261745
1303,0.22725283114433759
1304,0.2669707988410835
1305,0.2657745799495226
1306,0.2427363467616673
1307,0.30911109936933445
1308,0.34258940397437226
1309,0.34023902151741775
1310,0.2862718142627394
1311,0.3156494789284961
1312,0.33001618428891805
1313,0.24351091728291624
1314,0.28472822292583433
1315,0.30712567659181894
1316,0.29852007979992173
1317,0.7226319705059236
1318,0.2931033212244103
1319,0.25982552349040167
1320,0.4559328792333037
1321,0.22322756009033906
1322,0.25255802935849425
1323,0.4800232839909391
1324,0.3041920132003627
1325,0.8144015079786745
1326,0.293293030100567
1327,0.32580716382120883
1328,0.3016493357579898
1329,0.24374918341305649
1330,0.29083977809193085
1331,0.23824014871495006
1332,0.2803328345676592
1333,0.27163377684254564
1334,0.3772835666198122
1335,0.320099333569431
1336,0.35783187403573535
1337,0.31067099605851767
1338,0.6685428209646638
1339,0.26957764118377525
1340,0.3577417080395878
1341,0.5198338873249164
1342,0.2696401648610337
1343,0.29864465909065707
1344,0.23219300403417992
1345,0.43185363704635576
1346,0.6946298112906749
1347,0.25249282714971377
1348,0.26914021809748556
1349,0.24581485161087457
1350,0.2782122687422304
1351,0.23627414067372396
1352,0.2490194293283437
1353,0.5244204267295147
1354,0.2518083822272552
1355,0.28338078285735463
1356,0.439392298347908
1357,0.23989974768039704
1358,0.34649508204389656
1359,0.29752334493312943
1360,0.31743401301870333
1361,0.3019386107517306
1362,0.3016990712968587
1363,0.4259352981780486
1364,0.3026795886033469
1365,0.24290324201908536
1366,0.3522229002803127
1367,0.29108797451801194
1368,0.3258301609244286
1369,0.44695274398899437
1370,0.8128962406627795
1371,0.3751343042941947
1372,0.6682264714526073
1373,0.7546519469711499
1374,0.49422771593561854
1375,0.28185606941924146
1376,0.2472361757746034
1377,0.32157833446863776
1378,0.33345257554792135
1379,0.4592793990968851
1380,0.43871039888294455
1381,0.6747905875276783
1382,0.2853047510973696
1383,0.5932311144811069
1384,0.7870094830172013
1385,0.27561714921389513
1386,0.39731705235723225
1387,0.511523099194165
1388,0.25392615799661294
1389,0.22380804527598602
1390,0.2595120241085901
1391,0.2595698445916197
1392,0.23971192283120757
1393,0.2479537597236132
1394,0.2757585203610817
1395,0.27475482879846114
1396,0.6735058497941947
1397,0.23025178666825596
1398,0.27892381218354656
1399,0.3169933553616567
1400,0.33480274800884
1401,0.2995027804531056
1402,0.2705830862503855
1403,0.43156926395865325
1404,0.2595638122904877
1405,0.27284029353572736
1406,0.518771061015403
1407,0.31751604519461407
1408,0.29044508180014583
1409,0.23863282565219177
1410,0.5130321997563413
1411,0.2244770460793025
1412,0.22940806959747184
1413,0.3016607201198704
1414,0.5708404723513539
1415,0.23261693526072616
1416,0.2471070289943082
1417,0.2936430045222353
1418,0.28898058273303184
1419,0.2593131099982836
1420,0.6774482578640603
1421,0.4439737837962325
1422,0.251552283443449
1423,0.428930520090043
1424,0.2904207585264069
1425,0.25457422406319163
1426,0.39388659997495784
1427,0.2702179783027643
1428,0.23494138855207303
1429,0.2356357919980732
1430,0.847026288184723
1431,0.30796629938104464
1432,0.39128117026138576
1433,0.28079712820206704
1434,0.3147752241425376
1435,0.4215562322432904
1436,0.2891429144837441
1437,0.4490630895197022
1438,0.24164641589359032
1439,0.23358938920435843
1440,0.26389929593367173
1441,0.5258522653652453
1442,0.25849807925235985
1443,0.541558905655793
1444,0.2871661265336126
1445,0.26639319011793255
1446,0.3038732053675109
1447,0.2548127722309239
1448,0.28516530797296713
1449,0.3281174552331636
1450,0.27040271220812095
1451,0.25042984212471686
1452,0.38541203215012687
1453,0.23722012194986727
1454,0.2873068615526331
1455,0.5538619609605668
1456,0.41243157046803886
1457,0.4859202561588099
1458,0.25620219313910647
1459,0.6293443665536751
1460,0.7272513016050624
1461,0.3209923567514968
1462,0.7324516002386886
1463,0.31575589235191914
1464,0.5100064848645653
1465,0.29969892707052703
1466,0.24685422790168565
1467,0.7205494195954141
1468,0.3092295714405681
1469,0.5801131722545458
1470,0.23281814343723614
1471,0.7473656498085808
1472,0.3641481890978182
1473,0.4437838739162612
1474,0.35060529976116617
1475,0.2996221913169113
1476,0.27003684845372355
1477,0.443224588876948
1478,0.27694483366118505
1479,0.2556112246249873
1480,0.3059599527986842
1481,0.32785643795829145
1482,0.2509505695361754
1483,0.7043141416508045
1484,0.29821178219272654
1485,0.4648649613266344
1486,0.2656098126162102
1487,0.2428124970107786
1488,0.21987466674624717
1489,0.2535622743716277
1490,0.24557668300759428
1491,0.40158628521243117
1492,0.29594496633398876
1493,0.27191520831095806
1494,0.2598833142183378
1495,0.28591196442030276
1496,0.2832920058527639
1497,0.7947726973084925
1498,0.2933513833866911
1499,0.2594406645919893
1500,0.26475608699402287
1501,0.2928124647732691
1502,0.2347011670523291
1503,0.5527439522380547
1504,0.3522282048571603
1505,0.3057244724638584
1506,0.5263652290439179
1507,0.2350010949205318
1508,0.3134879140719376
1509,0.7017953374586583
1510,0.29864624705293635
1511,0.3851256173194132
1512,0.24265458164252152
1513,0.3025168869170789
1514,0.4837676475362065
1515,0.24872899027277395
1516,0.28033043839975824
1517,0.3510537382542831
1518,0.33028284688883747
1519,0.2423914058043072
1520,0.40860183336004574
1521,0.596586498875361
1522,0.28971624039002686
1523,0.27381828519497803
1524,0.35327950337241887
1525,0.42848952424452763
1526,0.26494829555872806
1527,0.556930092304872
1528,0.26496087793356654
1529,0.2956207352233686
1530,0.32688034598546606
1531,0.5637830159893074
1532,0.27533470215757117
1533,0.2940227666260197
1534,0.24334544335783823
1535,0.4073989628707637
1536,0.26015496980100095
1537,0.2488775002364888
1538,0.4074715342085365
1539,0.22757136330560215
1540,0.24805082957724114
1541,0.579456854827337
1542,0.6793862675890129
1543,0.2734324214069858
1544,0.40902548547156753
1545,0.2874547127084995
1546,0.29492401292981446
1547,0.5718634937856465
1548,0.24415527435865705
1549,0.44623745074302545
1550,0.2841340871571528
1551,0.2989930268670989
1552,0.46334538706479955
1553,0.27774419029974956
1554,0.4262833304106573
1555,0.34576707110615396
1556,0.3928415567453872
1557,0.24871902165279353
1558,0.28328072820844563
1559,0.28321493180879737
1560,0.2856682569824721
1561,0.4405810537895183
1562,0.23985622167258455
1563,0.285787436066546
1564,0.31140977414780674
1565,0.2716158855997875
1566,0.31565033968687306
1567,0.258922998188102
1568,0.3541087339514217
1569,0.37597316292168625
1570,0.24556263916708848
1571,0.3060590089938086
1572,0.5784482050124655
1573,0.7429384397187583
1574,0.2827062702888967
1575,0.35053622154396263
1576,0.25331427830656056
1577,0.5184374925764331
1578,0.2883980454091677
1579,0.25434147462604073
1580,0.24087881775330142
1581,0.327326976885541
1582,0.22959522998938847
1583,0.277768083507608
1584,0.5167047169083802
1585,0.2458572435620482
1586,0.2421113632632103
1587,0.3177061744484169
1588,0.23372086639341869
1589,0.4943815284140598
1590,0.2496184874570902
1591,0.39377068897872397
1592,0.33611219491533206
1593,0.28800546320356857
1594,0.7367442834760576
1595,0.36340435003789273
1596,0.26186221380673125
1597,0.4546529358759831
1598,0.2331927243792745
1599,0.28744578184085257
1600,0.324661395634521
1601,0.2617758967029164
1602,0.2549213433008545
1603,0.24943269806523677
1604,0.28351902090591374
1605,0.342731740516737
1606,0.3148353988291754
1607,0.22439152098968498
1608,0.29585435163014623
1609,0.468266445308848
1610,0.27674482271881845
1611,0.30508235913872633
1612,0.3447264046807527
1613,0.2305625446113767
1614,0.32459366592575123
1615,0.3355131288275666
1616,0.3080438367178158
1617,0.25941496628251043
1618,0.6590794198892777
1619,0.2949069148509572
1620,0.27174887236861006
1621,0.5474979501615505
1622,0.2642042856505778
1623,0.23235443178183737
1624,0.6743938442983091
1625,0.47996877327950943
1626,0.303416091762619
1627,0.33324631061427873
1628,0.314466872524774
1629,0.5386626379029051
1630,0.24362316624432542
1631,0.2758070606725015
1632,0.2570838560150859
1633,0.30305799998669386
1634,0.374854263365134
1635,0.2953297257364722
1636,0.2850926513928432
1637,0.4657252142465762
1638,0.2698498138383099
1639,0.27577925715684853
1640,0.30915657249033024
1641,0.2785365135795414
1642,0.2956577762853362
1643,0.262314454195444
1644,0.29078104909262764
1645,0.4877273050654849
1646,0.33779978478017747
1647,0.3216202307170736
1648,0.2569369916621259
1649,0.5238680267259699
1650,0.24335316446126634
1651,0.30484559903859665
1652,0.26937772595343523
1653,0.28022520245175253
1654,0.6237459454928806
1655,0.3109802971556512
1656,0.2649534961048987
1657,0.30910457523621426
1658,0.2695283178349231
1659,0.27007079639987813
1660,0.29453549507378
1661,0.41889849190570416
1662,0.24584627792131186
1663,0.5023438501143185
1664,0.2550543720657492
1665,0.590312001304475
1666,0.4401517981071622
1667,0.4316297469963515
1668,0.3346897393907844
1669,0.30732063143295163
1670,0.23461250831940922
1671,0.3347926793605566
1672,0.7964879318495213
1673,0.2726803737377488
1674,0.5379596385080362
1675,0.5110161842054421
1676,0.2397868566337426
1677,0.2611941736261676
1678,0.2698362889318139
1679,0.3068209121134484
1680,0.2916011390797328
1681,0.24599670725784645
1682,0.33045105942475755
1683,0.5342166854378779
1684,0.37366749431961027
1685,0.5021955724383849
1686,0.29844493000190675
1687,0.5897764565249739
1688,0.39020551452619545
1689,0.2696693486042634
1690,0.34215541457777404
1691,0.32084419874606085
1692,0.3403246209759109
1693,0.6027236251903094
1694,0.3072272900668238
1695,0.33266830891014965
1696,0.31143950615653493
1697,0.25164829934775423
1698,0.24708768450653082
1699,0.5233609153528931
1700,0.31832743784942513
1701,0.2408356263489554
1702,0.23969213926164545
1703,0.34188612947221436
1704,0.2353775870190223
1705,0.26545106074710356
1706,0.24692698290084153
1707,0.23928865341884734
1708,0.28220704977661293
1709,0.3134378731289588
1710,0.24914720425415063
1711,0.5180607795306024
1712,0.2872817731646609
1713,0.23534556534434864
1714,0.2501130054086847
1715,0.2858653496013015
1716,0.22510558974076417
1717,0.2587648881699394
1718,0.3236519625386373
1719,0.26812956359193757
1720,0.24859053447207227
1721,0.293433727074111
1722,0.32419279554184327
1723,0.32291520797635265
1724,0.48116195511080906
1725,0.290418051999826
1726,0.27168346750500666
1727,0.3105648948314992
1728,0.3384329770221766
1729,0.30634782818659784
1730,0.3395080021203145
1731,0.24341164132102705
1732,0.30860040804220223
1733,0.22953777993209176
1734,0.7007935792087734
1735,0.6222266819147912
1736,0.30246253852547006
1737,0.2538399787689138
1738,0.2559999608048162
1739,0.6667216595827162
1740,0.24391009619099446
1741,0.23619764183867642
1742,0.34636500623097005
1743,0.33042848379248874
1744,0.3022226974039557
1745,0.23184248164742305
1746,0.25076948388654147
1747,0.298180684081002
1748,0.2582130490690958
1749,0.28746489515123863
1750,0.2447899443989802
1751,0.23769273585373626
1752,0.6051298831353178
1753,0.29658314169471844
1754,0.24760010171521774
1755,0.3117716327421214
1756,0.5813310568821483
1757,0.3679905821217686
1758,0.29461951588335755
1759,0.32034095967787835
1760,0.45274712580630966
1761,0.4250511589125309
1762,0.2685612502438042
1763,0.31809130674838343
1764,0.24818503017455765
1765,0.6628718432389187
1766,0.266898766491193
1767,0.25151233159018116
1768,0.25813953722468563
1769,0.25064145106928526
1770,0.3107287396622166
1771,0.8367119301523975
1772,0.2481787713732823
1773,0.30430235882215106
1774,0.2348742424718443
1775,0.22630412259043303
1776,0.29492075814787566
1777,0.46969010610718387
1778,0.3384311233903584
1779,0.2911358418601972
1780,0.26540950326269697
1781,0.28322064916641226
1782,0.6032367228471632
1783,0.6723571320308244
1784,0.3742165247726774
1785,0.6667415058059085
1786,0.31494898764641077
1787,0.25290122842762924
1788,0.31154020833556867
1789,0.2302099736300455
1790,0.3385513648736362
1791,0.21983200137776976
1792,0.23220936313035223
1793,0.2942015123794402
1794,0.609552794890185
1795,0.26085750316946055
1796,0.31460534126797246
1797,0.24768229677253753
1798,0.32905460827180355
1799,0.2257071034358659
1800,0.24713669466216392
1801,0.2678618165618946
1802,0.25312331321951087
1803,0.2955198142020191
1804,0.3043879440845591
1805,0.5585049473571488
1806,0.3045881125584393
1807,0.7727690406051753
1808,0.22471708890815328
1809,0.3335370674822082
1810,0.24194118624489566
1811,0.42489629031892456
1812,0.30257559296222974
1813,0.2896899713682581
1814,0.26599249810044695
1815,0.23751901466624545
1816,0.25626291059054657
1817,0.29317443043680463
1818,0.2525201508960971
1819,0.2560885231699473
1820,0.35729383050444885
1821,0.3486108737091741
1822,0.30297555758818556
1823,0.2842692451534629
1824,0.2434215972405216
1825,0.28525607117804563
1826,0.3551341940892047
1827,0.26291975793609895
1828,0.47535408262574946
1829,0.248087682069983
1830,0.2784798577470511
1831,0.25304307953329824
1832,0.43698212398309855
1833,0.4986454418539531
1834,0.2836244362127726
1835,0.311092707894734
1836,0.43863907197802715
1837,0.743496904703505
1838,0.2431815104909889
1839,0.2835327063121005
1840,0.3457266554347148
1841,0.27804634959312774
1842,0.5927353211635187
1843,0.2604308297564792
1844,0.5149632155176402
1845,0.23066836359506127
1846,0.22362694550425688
1847,0.5503173966197291
1848,0.29495169384981257
1849,0.5991512768679234
1850,0.23175306308028684
1851,0.2525381721930686
1852,0.33537801049435084
1853,0.25527125224721997
1854,0.34285787682879926
1855,0.5770294395992464
1856,0.6110860231968543
1857,0.29165301571963
1858,0.27317661882370975
1859,0.5902648449821722
1860,0.5782028717444725
1861,0.22454673361799726
1862,0.2762882952150907
1863,0.525672775159908
1864,0.33606027046866027
1865,0.2922545842084543
1866,0.3780488328927809
1867,0.294020873385717
1868,0.2765822062035361
1869,0.2473737350404779
1870,0.590134058693818
1871,0.5986594255872754
1872,0.29894640138889456
1873,0.2733334321209196
1874,0.25363301863586984
1875,0.27197634657474323
1876,0.5362965003048711
1877,0.3836986308973952
1878,0.3380302861630769
1879,0.3898440500774719
1880,0.35722327342113824
1881,0.3118007284928581
1882,0.6764746801668278
1883,0.46563983000903514
1884,0.2587869857366468
1885,0.27152729868967423
1886,0.3270833512214674
1887,0.4796780967373458
1888,0.42139860491224435
1889,0.3264883615035103
1890,0.2931211021307764
1891,0.2619848425322529
1892,0.2863986273078706
1893,0.2476698225022369
1894,0.25194861685314524
1895,0.26307960901146127
1896,0.2556372320168232
1897,0.2967866545374821
1898,0.3169177524062403
1899,0.6680128156205906
1900,0.27221996985235364
1901,0.5284770099942004
1902,0.28547472436952365
1903,0.2729531758678161
1904,0.3978977345400206
1905,0.27436161481782767
1906,0.23267841560825414
1907,0.3880918808804579
1908,0.5803622401289839
1909,0.26160230841268445
1910,0.40968189589059906
1911,0.2828129749157098
1912,0.2709345907083519
1913,0.2826587124163144
1914,0.2728213501364314
1915,0.6690774397556946
1916,0.3082789738216253
1917,0.321666727377911
1918,0.24300380226056728
1919,0.25472819383471534
1920,0.648117452893821
1921,0.3787482986686018
1922,0.2738357698585535
1923,0.4305879316491373
1924,0.35463856018921336
1925,0.490608241944965
1926,0.3046521777396491
1927,0.2514068144740089
1928,0.5904416612668568
1929,0.3075817104861738
1930,0.24158997379018865
1931,0.32371993192240106
1932,0.281519246882024
1933,0.25470200407269994
1934,0.4365262193355868
1935,0.38823412820989417
1936,0.2264914331735526
1937,0.3025032306364913
1938,0.29742965984207254
1939,0.2499919221723527
1940,0.5755518339579828
1941,0.49497909541224383
1942,0.23502994132481766
1943,0.31178249074767694
1944,0.5571162742630285
1945,0.2765675985001656
1946,0.27320054585964226
1947,0.42077198521589876
1948,0.5335588471596722
1949,0.5189055927554272
1950,0.6637293529888708
1951,0.25824525674200655
1952,0.2875573011244382
1953,0.284415329911895
1954,0.2845431182150694
1955,0.5615857295817226
1956,0.5800121542507923
1957,0.4219858212362451
1958,0.24846545434068765
1959,0.4299001976795781
1960,0.2973722884802726
1961,0.3323596268451188
1962,0.27811197198857224
1963,0.235402062192148
1964,0.2639811531800116
1965,0.22533872492175075
1966,0.6074956116939884
1967,0.6224730405703882
1968,0.3615493113471127
1969,0.332919218458791
1970,0.2730993750726964
1971,0.5881399035158384
1972,0.3212858835972262
1973,0.4413740836851703
1974,0.4944252660187013
1975,0.5780188737890919
1976,0.25975463097096324
1977,0.3296411495058361
1978,0.2517461123333662
1979,0.5276171654448147
1980,0.25698964315481254
1981,0.27280507554034766
1982,0.28695852463027355
1983,0.27141647906471883
1984,0.2451250624156576
1985,0.28306680206039553
1986,0.5705043807191049
1987,0.47497516899202935
1988,0.2781631072355746
1989,0.6019480015837833
1990,0.32892915506349174
1991,0.2306357170849628
1992,0.47291079204610265
1993,0.3403195718478645
1994,0.2986526962544196
1995,0.5260337181204545
1996,0.31015296687201155
1997,0.5822815014064661
1998,0.35054870535129246
1999,0.2703176982990079
2000,0.3033112388449375
2001,0.24652772418312086
2002,0.31851018263359676
2003,0.5617721687137436
2004,0.30105646191066116
2005,0.24842730126540405
2006,0.3406773844371845
2007,0.24247854118140155
2008,0.32994532657228215
2009,0.3204934528594212
2010,0.3063893137346178
2011,0.2354826096954088
2012,0.2880711546368498
2013,0.7466731819677649
2014,0.5052093275994204
2015,0.2859490675673262
2016,0.24292270729213544
2017,0.3117174672252898
2018,0.4530436487122022
2019,0.25062351216578227
2020,0.26011781772607656
2021,0.5838288286663423
2022,0.28898693569209805
2023,0.3058301463639388
2024,0.26866974818321565
2025,0.525853109268676
2026,0.2786624457829747
2027,0.23632940693493598
2028,0.6183832492745568
2029,0.4598740831624009
2030,0.28814822129873585
2031,0.46859578416997494
2032,0.30064523296415124
2033,0.3018188084303947
2034,0.3468206082858768
2035,0.27245134162566115
2036,0.2602587146861179
2037,0.34680681743364133
2038,0.6997887378772851
2039,0.24572483153483735
2040,0.33977481070211835
2041,0.8408135453105756
2042,0.28373803468972897
2043,0.4854306063062344
2044,0.30033942550902615
2045,0.2283570351275143
2046,0.4240424567070612
2047,0.4363039594656138
2048,0.7997548198745997
2049,0.33888111141874494
2050,0.6452078944174866
2051,0.2290187910077438
2052,0.467270413949483
2053,0.2652070860891723
2054,0.26874963331445023
2055,0.7349502925087752
2056,0.2383509297025023
2057,0.27080197060678923
2058,0.4914941454634381
2059,0.2706714882814186
2060,0.2699607111752584
2061,0.27016352890869066
2062,0.30031642127977753
2063,0.4778922476561728
2064,0.2422753492784241
2065,0.3582213786754103
2066,0.32335149938596364
2067,0.5007819750026666
2068,0.3203571622727949
2069,0.22506285684696198
2070,0.5641676838543294
2071,0.605145640439343
2072,0.49503188699970324
2073,0.2704302645945902
2074,0.2979811763061755
2075,0.2981082457777902
2076,0.35912983577014906
2077,0.25500164642215095
2078,0.7487582271250226
2079,0.3034958217460306
2080,0.2833366467650655
2081,0.28597056666701787
2082,0.4852476986784638
2083,0.5445260395025227
2084,0.25859310641420247
2085,0.24666010928341608
2086,0.23393451440893698
2087,0.26196577320034675
2088,0.7651986032729527
2089,0.6142144547658566
2090,0.27703210895054936
2091,0.3066462543892041
2092,0.3050338966854342
2093,0.32568003874768686
2094,0.7814003134624687
2095,0.24667798494453475
2096,0.36466019710789044
2097,0.4029760375378022
2098,0.25849034262507176
2099,0.24038850326278452
2100,0.5846606294115235
2101,0.31592874517908487
2102,0.29604808177420616
2103,0.34628668256176715
2104,0.3107326375825526
2105,0.6215488721331694
2106,0.6047051218662062
2107,0.22601101293874507
2108,0.44912896801598784
2109,0.49219455269074447
2110,0.4602802183565363
2111,0.7113469563451298
2112,0.3476750087372708
2113,0.6004322373789391
2114,0.2326405938158031
2115,0.2596444356074892
2116,0.32325488792401236
2117,0.6265251583890376
2118,0.31263831227377453
2119,0.26673622405940717
2120,0.2549992052508124
2121,0.37717997263828956
2122,0.25619447059031053
2123,0.4864876240031995
2124,0.23560575431450936
2125,0.4831240760198699
2126,0.24370339288773213
2127,0.2695929258873817
2128,0.31033542946383436
2129,0.31885726308673756
2130,0.5752187653947121
2131,0.6109403275772848
2132,0.27939020305003365
2133,0.3851514343212964
2134,0.39302600661174625
2135,0.2901942889680629
2136,0.34606512534308215
2137,0.8079562563131882
2138,0.3144185578600089
2139,0.3076679903010144
2140,0.2458850513784917
2141,0.36434313585456407
2142,0.48121502615117195
2143,0.26770775221687504
2144,0.26996343273549495
2145,0.28415512081718863
2146,0.6835329342837824
2147,0.230921575025557
2148,0.5807250327006056
2149,0.32105858813178223
2150,0.304064744558664
2151,0.3702402680649686
2152,0.33087632068095724
2153,0.43574848574056346
2154,0.24898330033850422
2155,0.2743123239996471
2156,0.2817073362683806
2157,0.31652049023027584
2158,0.25937641999583927
2159,0.34551726981816927
2160,0.24877521553362442
2161,0.3105175623513949
2162,0.23726564398562255
2163,0.641357391511585
2164,0.28148524358573346
2165,0.24606803605815944
2166,0.2803478140826397
2167,0.2492140330442081
2168,0.3122430056473134
2169,0.6449181162943534
2170,0.2470791811455008
2171,0.27588585554360956
2172,0.24111623988820147
2173,0.3164465661041037
2174,0.3013489205352613
2175,0.5348933766666298
2176,0.2377622923257851
2177,0.3457904343904369
2178,0.295794893827323
2179,0.2720285668196152
2180,0.4106071424530404
2181,0.22283445086287756
2182,0.42695995426055516
2183,0.2560744680026092
2184,0.39396313505580904
2185,0.4550191159148197
2186,0.29685463307242904
2187,0.2655960935491598
2188,0.24830187203318066
2189,0.5164637872845623
2190,0.27790517560757655
2191,0.444725751622629
2192,0.6927577051636739
2193,0.266172313137842
2194,0.3146216242665822
2195,0.26030672787265985
2196,0.30051286425788626
2197,0.4309171781144536
2198,0.7311821972245136
2199,0.6758797743349608
2200,0.36507545270808434
2201,0.35473419962337466
2202,0.28290052374616775
2203,0.26898911841599754
2204,0.5544938553744673
2205,0.32324790569581213
2206,0.2969604033844238
2207,0.2570488405037431
2208,0.2878041514333395
2209,0.2626494046756473
2210,0.35501963846215745
2211,0.23350002210902485
2212,0.3034731089316381
2213,0.29213448085093796
2214,0.24715416431959905
2215,0.26864499430161914
2216,0.4220425769865026
2217,0.2532144995126277
2218,0.2464700434407348
2219,0.3034313567160598
2220,0.22588470669379315
2221,0.3158813059512717
2222,0.2748999871713357
2223,0.3108025918472526
2224,0.2445540195236435
2225,0.22113470518497658
2226,0.24422513379923813
2227,0.22335314210258733
2228,0.6183069014154191
2229,0.6309030255239577
2230,0.2929592491297832
2231,0.26688868332103266
2232,0.253533707823269
2233,0.6575974679641604
2234,0.2851360569269139
2235,0.27085196800505684
2236,0.2435936631831092
2237,0.7296652716404544
2238,0.3072396637678417
2239,0.325074914288952
2240,0.2338855844962115
2241,0.3184245214759772
2242,0.26525522846019983
2243,0.2810932001012352
2244,0.2961976500043814
2245,0.3107085167960616
2246,0.3523012483125411
2247,0.2747949654187653
2248,0.4022566952459018
2249,0.26195875428678245
2250,0.41461933600771944
2251,0.6539560073473129
2252,0.2598239879476733
2253,0.6784411552916636
2254,0.5657699389857033
2255,0.5017886038821705
2256,0.6059267591369999
2257,0.30237966920225046
2258,0.2700174098097256
2259,0.35590245958607825
2260,0.5956674985076053
2261,0.5731353839231268
2262,0.29724464285806645
2263,0.2764242689366916
2264,0.6489690511674033
2265,0.3399755650558303
2266,0.47563194243897117
2267,0.403063110110433
2268,0.6746173417025166
2269,0.2890457686380989
2270,0.3024781970570149
2271,0.3012663999768709
2272,0.2482823158354535
2273,0.5553823020951666
2274,0.4963246700268341
2275,0.6886898314398279
2276,0.48687868128098605
2277,0.44030021236250216
2278,0.33848611147166496
2279,0.28254432071741503
2280,0.7542909579179503
2281,0.6210327050457577
2282,0.28648054361490827
2283,0.27469932287724275
2284,0.32241704090331674
2285,0.328753012452301
2286,0.28731957334042607
2287,0.2626758172452688
2288,0.39849882495794425
2289,0.28542855580423465
2290,0.2433067128650728
2291,0.287912205502136
2292,0.5907143231790123
2293,0.3278380633336362
2294,0.6485781993340882
2295,0.23287143985628897
2296,0.23920645751296019
2297,0.2357029173400544
2298,0.5694175851109322
2299,0.28644301047958654
2300,0.33876832009422164
2301,0.26607792013084824
2302,0.22336846756459763
2303,0.5786736083908215
2304,0.28886743283139044
2305,0.6516139546414014
2306,0.4629219833332824
2307,0.5419327844653824
2308,0.23252375591790336
2309,0.577669594140608
2310,0.3079276424866124
2311,0.33930640464718986
2312,0.5662718823522112
2313,0.2659245688329027
2314,0.4135785792428461
2315,0.2669234856759727
2316,0.2562497901849169
2317,0.671304544359409
2318,0.6367185918448803
2319,0.3049767058939519
2320,0.2334322090190591
2321,0.3071108813194233
2322,0.6498444744494896
2323,0.5133941344951493
2324,0.29905367582018927
2325,0.28910966504489766
2326,0.6573025255011687
2327,0.828102417258462
2328,0.28140414210765496
2329,0.2889158707514504
2330,0.6315012327700661
2331,0.30293209055164444
2332,0.2826375886005546
2333,0.30282574697229353
2334,0.22589467965520293
2335,0.35767348866153786
2336,0.4877598432602677
2337,0.30024105439842386
2338,0.242581295071024
2339,0.22418566360239678
2340,0.2797946414338519
2341,0.2326648821865009
2342,0.2869018891132712
2343,0.287260621694953
2344,0.5757560236652483
2345,0.2595809735470443
2346,0.23150081875792972
2347,0.25696514352998234
2348,0.31814172784446926
2349,0.3529821465677953
2350,0.22846632711177078
2351,0.25243986059843665
2352,0.25887644490459605
2353,0.28851047748031955
2354,0.26695045734599665
2355,0.23095639041429541
2356,0.5435511260664824
2357,0.31458989773236334
2358,0.2866192506160703
2359,0.22686148465712058
2360,0.33302727320326203
2361,0.29556963560316
2362,0.5979385850033858
2363,0.29116882327837557
2364,0.5068311314293796
2365,0.24709600440456037
2366,0.2902509038507335
2367,0.29145809397571093
2368,0.2887136836106734
2369,0.2798461379962809
2370,0.22685737700692177
2371,0.24255072096814145
2372,0.2487591634568837
2373,0.23847841305327042
2374,0.7933906027757738
2375,0.30913452314174755
2376,0.29251613295966605
2377,0.2993092175942267
2378,0.27226876889188745
2379,0.2478017011576274
2380,0.2680465039563892
2381,0.8272087002486139
2382,0.26336035923924855
2383,0.2939503705773737
2384,0.339752933115113
2385,0.34635970990756365
2386,0.38366811192171574
2387,0.5634728760704814
2388,0.33106505815482945
2389,0.29954930687444076
2390,0.7148127346759077
2391,0.587140260961036
2392,0.26602216492119274
2393,0.6960515305127276
2394,0.3044910871838151
2395,0.24211314707763218
2396,0.23453050450261498
2397,0.3896583903859036
2398,0.24152290840121599
2399,0.2468677793108732
2400,0.28481361385834797
2401,0.2862876340222488
2402,0.27970116018437685
2403,0.3159875351760282
2404,0.45343660151251525
2405,0.2867909017492964
2406,0.2954717246786596
2407,0.29529982541517835
2408,0.27787590643302473
2409,0.35467739003644333
2410,0.24410256966641877
2411,0.2545534984593741
2412,0.509801604614777
2413,0.3069780341014839
2414,0.24172935933428547
2415,0.22418302979220883
2416,0.5969318333301766
2417,0.3699786272741937
2418,0.29527449261632094
2419,0.3298730181713158
2420,0.29913451993797263
2421,0.22787923477865277
2422,0.2230726434282387
2423,0.702802118769228
2424,0.3082507822863199
2425,0.24592795823836966
